customer_id,address_id,address_type
6879,6438,B
6880,2947,H
6881,2947,H
6882,1554,H
6882,487,S
6883,2857,H
6884,8289,H
6885,1488,S
6885,790,H
6886,3641,C
6886,4960,S
6887,9128,S
6888,1198,B
6888,5885,S
6889,1141,C
6890,8580,B
6890,5735,B
6891,8580,B
6891,5735,B
6892,7296,H
6893,5038,H
6893,1714,H
6894,6627,S
6895,6627,S
6896,9150,H
6896,9067,B
6897,5897,H
6897,893,H
6898,2616,B
6899,7160,B
6900,1740,H
6901,7702,S
6901,8900,H
6902,7702,S
6902,8900,H
6903,4002,C
6903,2861,H
6904,2837,C
6904,8209,B
6905,223,C
6906,7335,S
6907,5890,B
6907,7778,C
6908,5412,C
6909,5412,C
6910,799,H
6911,2266,S
6911,8459,C
6912,3698,S
6913,8847,H
6914,3642,C
6914,831,H
6915,3642,C
6915,831,H
6916,2992,H
6917,717,H
6917,1546,B
6918,717,H
6918,1546,B
6919,5616,S
6919,4371,H
6920,8165,B
6920,4282,S
6921,3784,H
6921,7453,H
6922,6138,H
6922,8390,H
6923,1867,H
6924,370,H
6924,8919,H
6925,2538,S
6925,7955,H
6926,4439,H
6927,4439,H
6928,3527,C
6928,5605,S
6929,1635,H
6929,8853,C
6930,3258,H
6931,3336,C
6931,2628,B
6932,8757,S
6933,1586,C
6934,4173,C
6934,7852,H
6935,3215,S
6936,6448,H
6936,6390,S
6937,1474,B
6938,7444,B
6938,2599,S
6939,1243,S
6940,4420,B
6941,1328,H
6942,68,H
6942,1419,H
6943,4705,H
6944,1110,S
6945,9098,B
6946,5821,B
6946,2474,S
6947,9170,S
6947,2565,B
6948,5839,S
6949,3645,S
6949,8530,H
6950,8777,H
6950,7725,S
6951,932,H
6951,7605,S
6952,1734,S
6953,7543,H
6954,3704,H
6955,2514,S
6956,3895,H
6957,5507,H
6957,6760,H
6958,1317,B
6959,1855,H
6959,6838,B
6960,3399,B
6960,2924,H
6961,8518,H
6962,647,H
6963,8327,H
6963,3119,B
6964,5358,H
6964,7275,H
6965,5358,H
6965,7275,H
6966,7179,S
6967,1189,H
6968,1844,H
6969,6742,S
6970,1093,C
6970,9046,B
6971,1184,H
6972,1184,H
6973,1185,H
6973,1206,S
6974,1185,H
6974,1206,S
6975,4992,H
6975,6500,S
6976,7052,H
6977,7052,H
6978,2290,C
6978,5446,H
6979,5908,H
6980,1352,B
6980,3939,C
6981,5986,S
6981,3032,H
6982,5018,S
6982,7709,H
6983,5967,H
6984,2823,H
6985,2823,H
6986,4597,H
6987,3395,S
6988,3395,S
6989,5095,H
6989,359,S
6990,4513,H
6991,6361,C
6992,3971,S
6993,3971,S
6994,3506,B
6995,3506,B
6996,8249,S
6997,8538,B
6997,5983,B
6998,3551,C
6999,1929,H
6999,7326,H
7000,409,H
7000,7438,C
7001,7228,H
7002,6422,B
7002,2344,C
7003,6590,S
7004,1272,S
7005,8273,H
7005,661,H
7006,5141,S
7007,4798,S
7007,2248,H
7008,1939,B
7009,7857,H
7009,1945,H
7010,2788,H
7010,6516,H
7011,3745,S
7011,7114,C
7012,4557,B
7013,405,H
7014,405,H
7015,8199,H
7016,7023,H
7016,619,B
7017,6749,H
7017,4294,C
7018,6065,B
7018,3464,B
7019,5176,B
7020,1136,S
7021,1488,H
7021,2628,H
7022,3862,S
7023,884,C
7024,877,C
7025,3403,H
7025,1477,H
7026,3593,H
7027,6807,B
7027,4253,H
7028,5607,B
7029,3115,S
7030,7755,S
7030,1759,H
7031,8246,S
7031,2418,C
7032,7200,B
7033,6122,H
7034,4901,H
7034,1492,C
7035,7694,H
7035,6572,C
7036,330,H
7037,6744,H
7037,9180,C
7038,7074,H
7039,964,H
7040,8303,S
7041,8303,S
7042,977,S
7043,2277,H
7044,6994,S
7045,4172,H
7046,896,B
7046,8845,C
7047,5433,B
7048,1366,S
7048,3429,H
7049,5941,H
7049,4593,B
7050,7283,C
7051,612,H
7051,8195,S
7052,1283,B
7052,6746,H
7053,1917,H
7054,5324,C
7054,3700,C
7055,9016,H
7055,6884,S
7056,1823,B
7057,6152,B
7058,2189,H
7058,642,S
7059,862,H
7059,6983,H
7060,862,H
7060,6983,H
7061,1905,B
7061,2696,S
7062,4080,H
7062,4114,C
7063,761,H
7063,1383,S
7064,761,H
7064,1383,S
7065,3852,H
7065,1917,C
7066,1951,B
7067,1381,S
7067,8590,C
7068,4823,H
7069,6255,H
7069,8508,H
7070,4473,S
7071,402,B
7071,6467,B
7072,8354,S
7072,4707,H
7073,5789,H
7074,1890,H
7074,8281,S
7075,1890,H
7075,8281,S
7076,2774,H
7076,7109,H
7077,8095,H
7077,4577,B
7078,1499,H
7079,3547,B
7079,623,H
7080,3325,S
7080,4237,H
7081,7891,H
7081,6253,C
7082,7891,H
7082,6253,C
7083,6351,H
7083,422,C
7084,776,B
7084,8083,C
7085,8064,H
7085,7570,B
7086,9088,S
7086,7427,H
7087,3874,H
7087,2478,H
7088,4867,H
7088,777,B
7089,8423,H
7089,4761,S
7090,8423,H
7090,4761,S
7091,5536,S
7091,1613,H
7092,2291,H
7092,2816,H
7093,3218,H
7093,6903,H
7094,8969,C
7094,5372,S
7095,3510,H
7095,2865,B
7096,1547,B
7097,5281,H
7098,8428,H
7098,6785,B
7099,9089,H
7100,8498,H
7100,7017,H
7101,1874,H
7101,2201,C
7102,8170,H
7103,4704,H
7104,4536,H
7104,4999,H
7105,8383,S
7106,8640,H
7107,96,C
7107,2781,H
7108,7063,B
7109,3942,S
7110,6013,C
7111,1491,S
7111,987,H
7112,5758,S
7112,869,B
7113,6067,H
7113,3450,C
7114,7775,S
7115,5759,H
7116,6795,C
7117,7124,C
7117,2492,C
7118,5692,H
7119,8340,C
7120,4022,H
7121,3288,H
7122,7582,H
7122,8496,H
7123,8226,S
7124,6452,H
7124,7766,H
7125,6037,S
7125,3407,H
7126,1761,C
7127,878,H
7127,7362,H
7128,1988,H
7129,1988,H
7130,5771,B
7131,5682,S
7131,4513,H
7132,5233,H
7132,2591,H
7133,5233,H
7133,2591,H
7134,807,S
7135,6572,B
7136,958,H
7136,8147,H
7137,4487,H
7137,6884,H
7138,4487,H
7138,6884,H
7139,7124,H
7140,2928,H
7141,2864,B
7142,1524,S
7142,583,H
7143,990,H
7144,990,H
7145,6517,H
7145,7771,B
7146,138,S
7147,857,C
7147,2330,B
7148,6763,H
7149,7612,B
7150,5074,B
7150,5115,S
7151,817,B
7151,8827,B
7152,4138,H
7153,9107,C
7154,9214,S
7154,6841,H
7155,1223,H
7155,9,H
7156,1223,H
7156,9,H
7157,4561,H
7158,5323,H
7158,6219,H
7159,2895,H
7160,2895,H
7161,1371,S
7161,7061,H
7162,3461,S
7163,7103,S
7164,5731,C
7165,6528,H
7165,4064,B
7166,379,H
7166,4176,S
7167,8825,S
7167,955,B
7168,4106,C
7169,8975,H
7169,297,S
7170,7515,C
7171,9210,H
7172,5565,S
7173,6959,C
7173,5097,B
7174,3751,C
7175,3751,C
7176,7184,B
7177,7184,B
7178,526,C
7178,1091,H
7179,1196,S
7180,2191,H
7180,7055,S
7181,2191,H
7181,7055,S
7182,5279,H
7183,938,H
7184,938,H
7185,7152,S
7185,712,C
7186,4318,H
7186,3212,H
7187,487,S
7187,7611,B
7188,6113,S
7189,2888,S
7189,5125,B
7190,2780,C
7190,5733,H
7191,7120,H
7191,8944,C
7192,7079,H
7193,3521,S
7194,6743,C
7194,8002,S
7195,3075,H
7195,7218,B
7196,4008,H
7196,2721,S
7197,4008,H
7197,2721,S
7198,8912,H
7198,6694,H
7199,5093,S
7199,7309,H
7200,3378,S
7200,4591,H
7201,5864,S
7202,5955,H
7203,5955,H
7204,543,C
7204,1272,B
7205,3599,H
7206,3216,C
7207,2364,B
7208,2999,S
7209,251,H
7209,8562,S
7210,510,H
7210,2590,H
7211,510,H
7211,2590,H
7212,3500,B
7212,1320,C
7213,4850,H
7213,7785,C
7214,7141,H
7215,7684,C
7216,5629,B
7216,7009,H
7217,3375,S
7217,3509,S
7218,9003,H
7218,6829,H
7219,8749,H
7219,4970,S
7220,6865,H
7220,1386,H
7221,3667,H
7222,8242,H
7223,7819,H
7224,5339,C
7225,5256,H
7225,574,H
7226,9219,B
7226,5555,H
7227,4254,S
7227,6158,H
7228,3970,B
7228,7353,H
7229,8356,H
7230,7149,H
7230,3966,H
7231,1864,H
7231,1775,B
7232,6279,H
7232,8883,H
7233,4936,H
7233,4091,H
7234,4936,H
7234,4091,H
7235,1997,H
7236,8110,B
7236,3128,H
7237,6497,S
7237,3360,S
7238,6497,S
7238,3360,S
7239,560,H
7239,6646,B
7240,6503,C
7241,8547,S
7242,5479,H
7242,2816,S
7243,5636,H
7244,907,S
7244,6742,H
7245,2405,S
7246,2086,S
7246,1287,B
7247,2086,S
7247,1287,B
7248,614,C
7249,8185,C
7249,2209,C
7250,6848,H
7251,767,H
7251,6591,S
7252,767,H
7252,6591,S
7253,2078,C
7254,5133,S
7255,8202,H
7255,7430,B
7256,8202,H
7256,7430,B
7257,3028,C
7257,8998,S
7258,5755,H
7258,6115,H
7259,3051,S
7259,6190,H
7260,3051,S
7260,6190,H
7261,8800,H
7262,568,H
7263,6420,H
7263,2464,S
7264,7119,S
7265,7119,S
7266,5936,C
7266,6896,H
7267,6292,H
7268,4113,H
7269,7533,H
7270,3936,H
7270,7714,S
7271,5413,B
7272,4552,H
7273,4552,H
7274,7761,H
7275,2152,H
7275,4857,C
7276,2912,H
7276,2694,S
7277,2912,H
7277,2694,S
7278,8112,H
7279,7550,H
7279,2064,H
7280,7793,C
7281,5511,C
7281,4508,H
7282,6004,S
7283,2245,H
7283,8252,H
7284,8850,S
7284,940,H
7285,1431,B
7286,3137,S
7287,1907,S
7288,4154,H
7288,7896,H
7289,8298,S
7290,2643,B
7291,2061,H
7291,2956,B
7292,4175,B
7293,84,H
7294,1802,H
7294,540,S
7295,1802,H
7295,540,S
7296,1538,S
7297,1538,S
7298,1582,S
7298,667,H
7299,6242,H
7299,1002,S
7300,799,S
7300,7462,H
7301,576,C
7302,5097,C
7302,2635,H
7303,2843,H
7304,7517,C
7304,298,B
7305,4150,H
7305,8682,S
7306,2796,H
7306,6815,H
7307,2796,H
7307,6815,H
7308,2328,H
7308,5439,C
7309,6766,H
7310,3205,H
7310,2303,H
7311,4037,B
7312,7793,H
7312,1972,S
7313,3323,H
7313,2699,H
7314,4154,S
7315,2293,C
7316,4753,H
7316,4902,H
7317,4753,H
7317,4902,H
7318,2727,H
7319,2606,B
7320,2606,B
7321,1341,H
7321,6627,H
7322,9052,H
7322,8215,C
7323,2503,S
7324,6176,H
7325,1487,B
7325,5533,H
7326,6891,C
7327,6061,C
7327,1937,B
7328,7561,B
7329,3815,B
7330,725,B
7330,6797,C
7331,2716,H
7331,5024,H
7332,6654,H
7332,6025,H
7333,5513,H
7334,5100,H
7335,83,H
7335,6081,H
7336,7987,C
7337,4450,S
7338,636,C
7339,2067,S
7339,4591,H
7340,7561,H
7340,3826,H
7341,5182,H
7341,6719,S
7342,385,H
7343,6634,H
7343,7673,H
7344,4372,H
7345,5132,H
7345,1918,S
7346,3268,H
7347,5398,H
7348,5398,H
7349,7603,S
7349,8239,B
7350,3404,H
7350,2458,B
7351,3222,B
7352,270,B
7352,6223,H
7353,270,B
7353,6223,H
7354,759,C
7354,660,S
7355,3993,S
7356,4109,S
7357,546,H
7357,697,H
7358,1644,H
7358,4740,H
7359,1644,H
7359,4740,H
7360,1694,C
7360,6136,C
7361,1694,C
7361,6136,C
7362,3346,H
7362,6126,H
7363,1713,S
7364,2791,H
7364,3393,C
7365,3146,H
7365,7398,B
7366,3146,H
7366,7398,B
7367,8057,S
7368,5545,H
7369,5241,H
7369,3157,B
7370,7511,C
7370,3421,B
7371,7511,C
7371,3421,B
7372,623,S
7373,2697,H
7373,5392,H
7374,1094,H
7375,7069,H
7375,4676,H
7376,2545,S
7377,2545,S
7378,7159,H
7378,6133,S
7379,71,H
7379,6522,H
7380,7838,C
7380,1047,B
7381,7838,C
7381,1047,B
7382,2481,S
7383,5857,S
7383,8080,C
7384,961,S
7384,6661,S
7385,2286,S
7386,8566,B
7387,8566,B
7388,3657,S
7389,5007,H
7389,523,H
7390,4771,H
7390,4617,H
7391,6823,H
7391,5204,H
7392,4041,S
7393,5302,C
7393,5047,B
7394,7766,H
7394,1837,H
7395,4192,B
7395,7726,H
7396,6647,H
7397,4854,H
7398,1623,B
7398,6967,C
7399,406,S
7399,7866,S
7400,5224,H
7401,4329,S
7402,2985,B
7402,1109,B
7403,6047,H
7404,7281,H
7405,6300,C
7406,3086,C
7407,1732,S
7407,8172,C
7408,4619,H
7409,7397,S
7409,7649,S
7410,9082,B
7410,2425,H
7411,5294,H
7411,5179,H
7412,5294,H
7412,5179,H
7413,515,H
7413,7734,S
7414,7669,C
7415,3212,H
7415,963,B
7416,3916,C
7417,2677,C
7417,2476,H
7418,2677,C
7418,2476,H
7419,3536,S
7419,4179,C
7420,5848,H
7421,8370,H
7421,3094,H
7422,5409,H
7422,3803,C
7423,5409,H
7423,3803,C
7424,5214,S
7425,7403,H
7425,988,H
7426,1098,H
7426,3866,C
7427,7025,H
7428,4543,H
7429,1851,C
7430,303,H
7431,303,H
7432,7562,H
7433,3298,H
7434,3875,C
7435,1937,H
7436,8109,S
7436,935,B
7437,5048,B
7438,4096,C
7438,1794,H
7439,6958,B
7440,2565,H
7441,3832,H
7442,6947,S
7442,1098,H
7443,8690,H
7443,2591,C
7444,4974,B
7444,8462,S
7445,9063,H
7445,7164,H
7446,5868,S
7446,4685,S
7447,4583,S
7447,5342,H
7448,3752,S
7448,2904,H
7449,656,C
7449,794,H
7450,7409,B
7451,3335,H
7451,4901,S
7452,5712,C
7452,4342,C
7453,3684,C
7453,3153,H
7454,2030,H
7454,7938,H
7455,2313,H
7455,1979,H
7456,5342,S
7456,3520,H
7457,417,H
7457,6807,H
7458,4847,B
7458,8474,H
7459,8599,H
7460,2469,H
7461,8232,S
7462,4727,S
7462,6163,H
7463,2405,B
7464,3890,C
7464,937,H
7465,4924,S
7465,3377,B
7466,6280,H
7466,4114,H
7467,4313,B
7467,3863,H
7468,6318,H
7468,6411,H
7469,3848,S
7469,7365,H
7470,3848,S
7470,7365,H
7471,807,H
7471,2866,S
7472,1540,B
7472,5782,H
7473,3162,S
7474,2747,H
7475,4057,H
7476,8354,H
7477,4420,H
7478,119,B
7479,6469,H
7479,1950,H
7480,6469,H
7480,1950,H
7481,1283,C
7482,4490,B
7482,4173,C
7483,1096,H
7483,3309,S
7484,6238,H
7484,3155,B
7485,4483,H
7485,1016,S
7486,2994,H
7486,2934,H
7487,3670,H
7487,2055,B
7488,4832,S
7489,4832,S
7490,1229,S
7491,5946,H
7491,3701,C
7492,5286,H
7492,6931,S
7493,5886,B
7493,3110,C
7494,5312,B
7495,8459,H
7495,5869,C
7496,7388,S
7497,8988,S
7497,6357,C
7498,8988,S
7498,6357,C
7499,2574,S
7500,2297,S
7500,1972,H
7501,8259,S
7501,4853,H
7502,4271,H
7503,2785,H
7504,6366,H
7504,6174,H
7505,4404,H
7505,2312,S
7506,3582,H
7507,6528,H
7507,1819,H
7508,3527,B
7508,5419,H
7509,3858,H
7510,5203,H
7511,8752,H
7512,6295,H
7512,1029,S
7513,6295,H
7513,1029,S
7514,2186,H
7514,7032,H
7515,5678,B
7516,814,H
7516,6075,B
7517,3538,S
7518,2133,H
7519,7364,H
7519,3533,H
7520,8732,H
7521,2778,H
7521,2424,S
7522,331,C
7522,8597,S
7523,2515,H
7524,206,S
7525,4710,H
7525,6315,H
7526,6900,H
7527,3474,H
7527,7795,B
7528,8929,H
7529,291,H
7530,7622,C
7530,8862,H
7531,5569,B
7531,7079,S
7532,5288,B
7533,5876,C
7533,3773,H
7534,8980,H
7534,9016,H
7535,2720,H
7535,2407,H
7536,3426,C
7536,4692,B
7537,2846,H
7537,3783,S
7538,6390,S
7538,8700,C
7539,1139,H
7540,5431,H
7540,8942,C
7541,6582,S
7541,3642,B
7542,3092,H
7542,3122,H
7543,448,C
7543,6877,H
7544,5684,B
7545,615,B
7546,1439,H
7546,4870,C
7547,8668,H
7547,5545,H
7548,7333,H
7549,7196,S
7549,301,C
7550,3426,H
7550,7258,H
7551,3426,H
7551,7258,H
7552,5949,H
7552,1669,B
7553,5751,H
7553,5964,C
7554,8428,B
7554,5055,S
7555,7047,H
7555,8169,B
7556,4951,C
7557,1651,C
7558,1651,C
7559,5922,S
7559,7425,H
7560,8097,H
7561,1441,B
7561,3698,C
7562,5345,H
7563,716,H
7563,677,B
7564,2356,H
7564,4806,H
7565,4306,S
7566,742,H
7567,1101,H
7567,2181,B
7568,5821,H
7568,6265,B
7569,7309,H
7570,7282,H
7571,5736,H
7571,2098,H
7572,6278,S
7572,6094,H
7573,6278,S
7573,6094,H
7574,8003,B
7575,7570,C
7575,1826,H
7576,7300,C
7577,415,H
7578,2924,H
7578,1963,B
7579,5216,B
7579,551,H
7580,9090,B
7581,9090,B
7582,9087,S
7582,4665,B
7583,9087,S
7583,4665,B
7584,8535,H
7584,5247,H
7585,7264,S
7586,4971,C
7586,8512,H
7587,4971,C
7587,8512,H
7588,2495,B
7588,2912,C
7589,5305,H
7589,2646,B
7590,4213,B
7590,8691,B
7591,3051,H
7591,88,H
7592,7991,H
7592,6091,H
7593,7889,H
7594,7889,H
7595,8310,S
7595,3524,S
7596,6124,H
7597,5615,H
7597,7483,H
7598,5615,H
7598,7483,H
7599,6117,S
7600,3295,S
7601,6903,B
7601,1226,H
7602,6242,S
7603,5943,H
7603,737,H
7604,9148,H
7605,2230,S
7605,7630,H
7606,7648,H
7607,4218,B
7608,1283,H
7608,7170,H
7609,6871,H
7610,273,S
7611,1280,C
7612,2904,H
7613,116,C
7613,5770,B
7614,4802,H
7615,1254,B
7616,2069,C
7617,6645,H
7617,6439,S
7618,1872,S
7618,7916,S
7619,3444,S
7619,1550,S
7620,3480,S
7621,2845,H
7621,3054,S
7622,8975,C
7622,5750,H
7623,4380,H
7624,3259,H
7625,1245,H
7626,6313,H
7627,8831,H
7627,6816,H
7628,4771,H
7629,4885,H
7629,7202,H
7630,874,C
7631,1107,S
7631,4751,B
7632,1107,S
7632,4751,B
7633,454,H
7633,8328,H
7634,5119,C
7634,5667,S
7635,6716,H
7635,2135,C
7636,2279,H
7636,8739,S
7637,7760,S
7637,8546,S
7638,2823,H
7638,4671,C
7639,5319,C
7639,2406,S
7640,4749,H
7641,638,B
7642,5859,B
7642,7364,H
7643,5821,C
7644,7283,S
7645,5341,H
7645,1764,H
7646,4734,H
7646,5067,H
7647,5251,H
7648,1430,B
7648,5490,H
7649,5738,H
7649,219,C
7650,4601,H
7651,1613,H
7652,1035,H
7652,3026,H
7653,6100,H
7654,4656,H
7655,4656,H
7656,875,H
7657,3847,C
7657,4653,S
7658,4906,H
7658,8498,H
7659,4906,H
7659,8498,H
7660,4484,H
7661,1175,H
7661,2749,H
7662,908,C
7662,3715,S
7663,1034,B
7663,710,C
7664,3471,C
7665,6950,S
7665,2039,H
7666,4622,B
7667,4256,C
7668,4256,C
7669,6028,H
7670,2421,H
7670,893,S
7671,3799,H
7671,2539,H
7672,7562,H
7673,3276,H
7673,5693,H
7674,6995,C
7675,6995,C
7676,5913,B
7676,2132,B
7677,7029,C
7677,5607,H
7678,5946,H
7679,8005,H
7679,8529,H
7680,7436,S
7681,881,H
7681,9098,H
7682,1494,H
7682,4319,C
7683,5365,C
7684,5365,C
7685,7699,B
7685,5632,H
7686,5050,H
7687,3471,S
7687,5216,H
7688,8567,C
7689,8567,C
7690,3389,H
7691,3318,H
7692,6416,H
7692,1335,B
7693,9023,H
7694,646,C
7694,3803,H
7695,3322,C
7695,8709,S
7696,8779,H
7697,5587,S
7698,5587,S
7699,1805,C
7700,3921,C
7701,8331,H
7702,2613,H
7702,4403,S
7703,8924,H
7703,2225,H
7704,634,C
7705,5567,H
7706,6235,S
7707,7408,C
7707,6595,B
7708,4653,H
7708,6863,S
7709,481,C
7709,3422,C
7710,7840,S
7711,6442,C
7712,5561,C
7712,3122,H
7713,4950,C
7713,3002,H
7714,6185,H
7715,828,C
7715,1274,S
7716,8072,H
7717,3955,H
7717,6331,S
7718,8533,S
7719,9102,H
7720,4581,H
7720,738,H
7721,2884,H
7721,2355,H
7722,4911,S
7723,4911,S
7724,6956,H
7725,2211,H
7726,2211,H
7727,3911,C
7728,1754,H
7729,2234,S
7730,7713,H
7730,2491,H
7731,3052,C
7731,6918,H
7732,8429,H
7732,3644,B
7733,4764,B
7733,3359,H
7734,3742,H
7735,2780,C
7736,3403,S
7737,1867,S
7738,4780,C
7738,1629,H
7739,9211,H
7739,5224,C
7740,7528,H
7740,5483,H
7741,7026,H
7741,647,C
7742,5228,H
7743,5881,C
7743,2605,S
7744,6410,H
7744,3313,B
7745,5842,C
7745,4276,C
7746,5842,C
7746,4276,C
7747,1962,H
7748,5443,H
7748,2768,H
7749,3229,H
7749,7732,B
7750,2620,H
7750,2069,C
7751,7091,H
7752,4714,C
7753,1597,H
7754,3882,H
7754,24,H
7755,6380,C
7755,3869,S
7756,6496,H
7757,6121,C
7758,4115,H
7759,1247,H
7759,6493,H
7760,1247,H
7760,6493,H
7761,7741,H
7762,1839,B
7763,4365,C
7763,1905,H
7764,4365,C
7764,1905,H
7765,4467,C
7766,8497,H
7767,3148,H
7767,5112,S
7768,516,H
7769,8509,S
7769,3656,B
7770,6116,H
7771,8929,H
7772,8929,H
7773,9088,H
7774,4741,B
7774,1698,H
7775,8345,H
7776,8655,C
7777,99,H
7777,867,H
7778,8350,H
7779,6641,S
7779,8075,H
7780,5835,H
7781,1424,H
7781,4058,C
7782,1424,H
7782,4058,C
7783,273,S
7783,7112,H
7784,273,S
7784,7112,H
7785,4287,H
7786,622,H
7787,8157,H
7787,9162,H
7788,5322,H
7788,2927,C
7789,5322,H
7789,2927,C
7790,3078,H
7791,3614,H
7791,6318,B
7792,1177,H
7793,3315,H
7793,2248,H
7794,7062,S
7794,3484,H
7795,3469,S
7796,1211,S
7797,1211,S
7798,1217,C
7799,2007,C
7800,1478,B
7801,9179,B
7802,2974,C
7803,6640,C
7804,553,S
7804,7442,C
7805,7593,C
7805,7324,H
7806,1242,H
7806,2583,B
7807,4058,B
7808,3075,S
7808,4596,H
7809,3075,S
7809,4596,H
7810,3876,S
7811,3041,C
7812,3041,C
7813,5538,B
7813,6206,B
7814,4577,S
7815,6130,C
7816,5054,C
7816,5469,S
7817,3602,S
7818,6023,S
7819,4145,H
7819,953,S
7820,8903,C
7821,6899,H
7822,4192,H
7823,283,H
7824,7461,H
7824,5143,H
7825,8853,H
7826,7598,H
7827,598,C
7827,5304,H
7828,2561,S
7828,5943,S
7829,2788,B
7829,958,H
7830,8460,S
7831,4927,H
7832,1872,H
7833,7235,B
7833,3385,H
7834,330,H
7834,2529,H
7835,2477,C
7835,7840,H
7836,3199,H
7837,4598,H
7837,434,S
7838,6282,H
7839,5502,H
7839,8059,H
7840,1575,H
7841,3780,B
7841,209,H
7842,3780,B
7842,209,H
7843,8181,C
7843,4350,H
7844,3834,S
7844,9189,H
7845,5570,H
7845,2329,C
7846,7619,H
7847,6230,C
7848,6230,C
7849,5926,H
7850,5926,H
7851,7626,H
7852,5048,B
7852,8155,S
7853,6213,H
7853,1448,H
7854,2848,H
7854,3354,H
7855,6473,C
7855,645,H
7856,3683,H
7857,6134,B
7857,1385,S
7858,6134,B
7858,1385,S
7859,2003,C
7860,1032,S
7861,1894,C
7861,7344,B
7862,7230,B
7862,7278,H
7863,2800,B
7863,279,H
7864,7200,H
7865,4064,H
7865,5226,H
7866,6061,H
7866,852,S
7867,4772,H
7868,8703,S
7869,4056,H
7869,4730,H
7870,5958,H
7870,2318,S
7871,1868,S
7872,7071,C
7873,6418,H
7874,911,S
7875,8600,H
7876,2308,B
7876,7855,C
7877,5766,H
7877,5718,S
7878,3608,H
7879,199,S
7879,1326,H
7880,8659,S
7881,8659,S
7882,3149,H
7882,5719,H
7883,3149,H
7883,5719,H
7884,7656,H
7884,7477,S
7885,9117,H
7885,7732,H
7886,3173,B
7887,7708,B
7887,3912,H
7888,4311,H
7889,8968,B
7889,5191,S
7890,7177,H
7890,5869,H
7891,5692,H
7891,7997,H
7892,4000,B
7893,5666,C
7894,5666,C
7895,3317,H
7896,868,B
7897,1907,H
7898,1945,B
7899,5139,H
7899,971,H
7900,2353,C
7900,1132,B
7901,7332,C
7902,3628,H
7902,4001,B
7903,9059,H
7903,472,H
7904,1018,S
7904,3894,H
7905,674,H
7905,5757,H
7906,99,C
7907,1239,H
7907,6176,H
7908,1906,C
7908,3444,H
7909,1906,C
7909,3444,H
7910,680,C
7910,9059,B
7911,6262,H
7912,2806,C
7912,4545,C
7913,6242,H
7913,1301,S
7914,4156,S
7915,2740,B
7916,6882,B
7916,5187,S
7917,8299,H
7918,7133,H
7918,5651,C
7919,1018,H
7920,5594,S
7920,2663,H
7921,6380,H
7921,296,S
7922,3823,C
7922,9215,S
7923,3823,C
7923,9215,S
7924,3133,H
7924,1378,C
7925,3405,H
7926,4413,B
7927,80,S
7927,2882,C
7928,5535,S
7929,4129,B
7930,4629,C
7931,9159,S
7932,2525,H
7932,1712,S
7933,2525,H
7933,1712,S
7934,2444,S
7935,8106,S
7935,3406,H
7936,8106,S
7936,3406,H
7937,1231,S
7937,436,H
7938,2993,S
7939,909,S
7940,4252,B
7940,7204,B
7941,2554,H
7942,9011,B
7943,3003,H
7944,6236,B
7944,2812,S
7945,5592,H
7945,1091,B
7946,570,H
7947,8365,H
7948,973,S
7948,8160,B
7949,973,S
7949,8160,B
7950,2008,H
7950,6792,B
7951,2008,H
7951,6792,B
7952,5405,S
7953,3609,S
7953,6987,B
7954,5287,C
7955,4094,H
7955,2100,S
7956,519,H
7957,7989,C
7958,4212,C
7958,937,H
7959,700,C
7960,4845,B
7961,4845,B
7962,8562,S
7963,7853,H
7963,1435,C
7964,1072,B
7965,6585,H
7966,3093,B
7967,3093,B
7968,3674,S
7969,3674,S
7970,6387,B
7971,3406,C
7971,7282,H
7972,5700,C
7972,1511,H
7973,5700,C
7973,1511,H
7974,3269,H
7974,8530,H
7975,3269,H
7975,8530,H
7976,1510,B
7976,1757,B
7977,4700,C
7977,911,H
7978,1058,H
7978,3893,H
7979,6015,H
7980,4967,H
7980,1945,H
7981,1088,H
7981,3347,H
7982,1088,H
7982,3347,H
7983,7954,H
7984,8473,H
7985,3055,H
7985,203,H
7986,5761,H
7986,5591,B
7987,6848,H
7988,654,H
7988,7263,C
7989,2049,H
7989,7051,B
7990,1154,C
7990,3299,C
7991,9078,B
7992,4716,H
7992,6431,S
7993,5105,C
7993,3969,H
7994,8805,B
7995,4880,H
7995,5604,S
7996,8799,H
7997,8799,H
7998,8707,C
7998,894,H
7999,6359,B
7999,2032,B
8000,6359,B
8000,2032,B
8001,3901,B
8001,5727,C
8002,3901,B
8002,5727,C
8003,8865,C
8004,6632,S
8004,7479,H
8005,6830,H
8005,5705,B
8006,5202,H
8006,2606,H
8007,6343,H
8008,792,S
8008,2240,C
8009,6902,H
8009,882,H
8010,6902,H
8010,882,H
8011,22,C
8011,74,C
8012,6055,C
8012,5189,C
8013,4333,H
8013,3839,H
8014,6765,C
8014,6679,S
8015,5586,C
8016,1949,H
8016,1501,H
8017,4108,B
8017,1775,C
8018,4818,H
8019,4290,C
8020,4290,C
8021,283,H
8021,2438,S
8022,283,H
8022,2438,S
8023,6104,S
8024,1514,H
8024,4225,S
8025,6330,H
8026,8684,H
8026,3519,H
8027,4204,B
8027,3629,H
8028,7979,S
8028,8961,S
8029,8413,B
8030,5983,H
8030,5217,H
8031,373,H
8031,2432,H
8032,5987,H
8032,9090,H
8033,7800,C
8034,3804,H
8035,794,B
8035,5869,H
